,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1103,1,1490,Physical trauma,TRAUMATISME PHYSIQUE,Bikomere byumubiri,Jeraha,Physical injury,শারিরিক আঘাত,,,,,,,,,,,
1104,1,5362,OI INELIGIBLE HIV STATUS,,,,,,,,,,,,,,,,
1105,1,110398,Coloboma of Eyelid,coloboma de párpado,coloboma van het ooglid,,,,,,,,,,,,,,
1106,1,111152,Ulcer with Gangrene,úlcera de la piel,,,,,,,,,,,,,,,
1107,1,113082,Brain or Spinal Cord Cancer due to Spread from Other Site,neoplasia maligna secundaria del sistema nervioso central,,,,,,,,,,,,,,,
1108,1,115359,Neoplasm of brain,neoplasia del encéfalo,Tumeur du cerveau,,,,,,,,,,,,,,
1109,1,117454,Genu Recurvatum,genu recurvatum,,,,,,,,,,,,,,,
1110,1,120032,Congenital Anomaly of Thoracic Cage,anomalía congénita de la caja torácica,,,,,,,,,,,,,,,
1111,1,124774,Haemorrhoids Thrombosed,hemorroides trombosadas,getromboseerde hemorroïden,,,,,,,,,,,,,,
1112,1,135641,Lofgrens Syndrome,síndrome de Lofgrens,,,,,,,,,,,,,,,
1113,1,148499,Apraxia of Dressing,apraxia del vestir,,,,,,,,,,,,,,,
1114,1,162395,Bag,Bag(s),,,,,,,,,,,,,,,
1115,1,33334016,Creatine Kinase (MB) Test,Creatinine Kinase Test,Creatinine Phosphokinase Test,CPK (MB),,,,,,,,,,,,,
1116,1,47,"Pregnancy, hypertension associated",PIH,PREECLAMPSIA,Pregnancy-induced hypertension,TOXEMIA,"GROSSESSE, AVEC HYPERTENSION",Gwosès ak tansyon,,,,,,,,,,
1117,1,5552,SES,,,,,,,,,,,,,,,,
1118,1,110526,Cytomegaloviral Colitis,colitis por citomegalovirus,,,,,,,,,,,,,,,
1119,1,111735,"Diabetes Mellitus Type II, Controlled, with no Complications",diabetes mellitus tipo II sin complicaciones,,,,,,,,,,,,,,,
1120,1,116107,Diffuse Non-Hodgkin's Mixed Small and Large Cell (Diffuse) Lymphoma,linfoma maligno de células mixtas pequeñas y grandes,,,,,,,,,,,,,,,
1121,1,118070,Forgetfulness,olvidos frecuentes,,,,,,,,,,,,,,,
1122,1,137471,Infection by Cunninghamella,infección por Cunninghamella,,,,,,,,,,,,,,,
1123,1,149636,Acute Necrosis of Pancreas,necrosis aguda del páncreas,,,,,,,,,,,,,,,
1124,1,298,"Candidiasis, vaginal",candidiasis de la vagina,Candidiasis of Vagina,Vaginal candidiasis,Pertes vaginales,"Kandidoz, nan vajen",,,,,,,,,,,
1125,1,844,HIV DNA POLYMERASE CHAIN REACTION,HIV DNA PCR,DNA PCR,HIV DNA PCR,Proviral DNA,VIH ADN reaction en chaîne par polymerase,VIH ADN  reyaksyon en chèn polimerizasyon,,,,,,,,,,
1126,1,5906,OTHER TESTS,,,,,,,,,,,,,,,,
1127,1,110835,Cold Donath Landsteiner Type Autoimmune Haemolytic Anaemia,hemoglobinuria paroxística inducida por frío,,,,,,,,,,,,,,,
1128,1,112461,Hexosaminidase A Deficiency Disease,enfermedad de Tay - Sachs,,,,,,,,,,,,,,,
1129,1,116528,Kearns-Sayre Syndrome,síndrome de Kearns - Sayre,Kearns-Sayre syndroom,,,,,,,,,,,,,,
1130,1,119209,Disorder of Menstruation/Abnormal Bleeding,,,,,,,,,,,,,,,,
1131,1,121692,Allergic rhinitis,rinitis alérgica,Rhinite allergique,Viêm mũi dị ứng,Viêm mũi xoang dị ứng,,,,,,,,,,,,
1132,1,127665,Need for Vaccination for Cholera,requiere una dosis de vacuna contra el cólera,,,,,,,,,,,,,,,
1133,1,146893,Bronchial Breathing,respiración bronquial,Âm thở phế quản,,,,,,,,,,,,,,
1134,1,152747,Perforated Diverticulum of Large Intestine,divertículo perforado de intestino grueso,dikke darmdivertikel met perforatie,,,,,,,,,,,,,,
1135,1,162132,Patient condition poor,,,,,,,,,,,,,,,,
1136,1,163748,Present,présent,prezan,,,,,,,,,,,,,,
1137,1,33334292,GB,,,,,,,,,,,,,,,,
1138,1,33334398,Stitch Sinus,,,,,,,,,,,,,,,,
1139,1,387,X-RAY SKULL,,,,,,,,,,,,,,,,
1140,1,1065,Yes,Oui,Yego,እወ,Sí,Да,True,Vrai,Verdadero,Sì,Vero,Sim,Verdadeiro,হ্যাঁ,Wi,Vre,ہاں
1141,1,1493,HAS HEALTH INSURANCE,ASSURANCE MALADIE,Ni kiasi cha chembechembe nyekundu za damu katika damu,,,,,,,,,,,,,,
1142,1,5372,CURRENT ARV THERAPY,,,,,,,,,,,,,,,,
1143,1,110018,Trigger Point with Tension Headache,,,,,,,,,,,,,,,,
1144,1,113087,Secondary hypertension,hipertensión arterial secundaria,Hypertension secondaire,Tăng huyết áp thứ phát,,,,,,,,,,,,,
1145,1,115396,Infective Necrosis of Pancreas,necrosis del páncreas,pancreasnecrose,,,,,,,,,,,,,,
1146,1,117460,High Blood Cholesterol,Abnormally elevated serum cholesterol,Serum cholesterol raised,,,,,,,,,,,,,,
1147,1,120324,Colitis,colitis inespecífica,Viêm đại tràng,,,,,,,,,,,,,,
1148,1,124999,Tender Testes,testículos dolorosos a la palpación,,,,,,,,,,,,,,,
1149,1,142487,DHAT,dhat,,,,,,,,,,,,,,,
1150,1,148576,Antiphospholipid Syndrome,síndrome antifosfolípido,antifosfolipidesyndroom,,,,,,,,,,,,,,
1151,1,160282,Despierto,Awake,Conscious,Éveillé,Leve,,,,,,,,,,,,
1152,1,33334017,Prostatic Acid Phosphatase Test,PAP Test,,,,,,,,,,,,,,,
1153,1,33334057,TEP/TAPP Right,,,,,,,,,,,,,,,,
1154,1,33334270,Upper GI Endoscopy,,,,,,,,,,,,,,,,
